#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 596360 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26008, tid=0x000056a0
#
# JRE version: OpenJDK Runtime Environment (8.0_332-b09) (build 1.8.0_332-b09)
# Java VM: OpenJDK Server VM (25.332-b09 mixed mode windows-x86 )
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x40828000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]

Stack: [0x41550000,0x415a0000],  sp=0x4159dba8,  free space=310k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1b54e0]
V  [jvm.dll+0x1ad738]
V  [jvm.dll+0x7f901]
V  [jvm.dll+0x7fe07]
V  [jvm.dll+0x35d5b2]
V  [jvm.dll+0x33466d]
V  [jvm.dll+0x33d62d]
V  [jvm.dll+0x33def1]
V  [jvm.dll+0x327e76]
V  [jvm.dll+0x63021]
V  [jvm.dll+0x637f9]
V  [jvm.dll+0x185a60]
V  [jvm.dll+0x1c6bf6]
C  [msvcr100.dll+0x5c556]
C  [msvcr100.dll+0x5c600]
C  [KERNEL32.DLL+0x16bd9]
C  [ntdll.dll+0x68fd2]
C  [ntdll.dll+0x68f9d]
C  0x00000000


Current CompileTask:
C2: 184195 3372   !   4       sun.awt.PostEventQueue::flush (168 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x475adc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28824, stack(0x51710000,0x51760000)]
  0x475a6400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21672, stack(0x51680000,0x516d0000)]
  0x475ad800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15656, stack(0x515f0000,0x51640000)]
  0x475a5c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28184, stack(0x51560000,0x515b0000)]
  0x475ad000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30444, stack(0x514d0000,0x51520000)]
  0x475a5400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22084, stack(0x51440000,0x51490000)]
  0x475ac800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13176, stack(0x513b0000,0x51400000)]
  0x475ac400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30260, stack(0x51320000,0x51370000)]
  0x475abc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30456, stack(0x51290000,0x512e0000)]
  0x475ab400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30400, stack(0x51200000,0x51250000)]
  0x475aa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30404, stack(0x4f7d0000,0x4f820000)]
  0x475ab000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30272, stack(0x4f740000,0x4f790000)]
  0x475aa000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30332, stack(0x4f6b0000,0x4f700000)]
  0x475a8c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30276, stack(0x4f620000,0x4f670000)]
  0x475a9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30324, stack(0x4f590000,0x4f5e0000)]
  0x475a8400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29840, stack(0x4f500000,0x4f550000)]
  0x475a7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18264, stack(0x4f470000,0x4f4c0000)]
  0x475a9400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30476, stack(0x4f3e0000,0x4f430000)]
  0x475a8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24984, stack(0x4f350000,0x4f3a0000)]
  0x40f94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19684, stack(0x4f2c0000,0x4f310000)]
  0x40f93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29136, stack(0x4f230000,0x4f280000)]
  0x40f9a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30064, stack(0x4f1a0000,0x4f1f0000)]
  0x40f99000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28400, stack(0x4f110000,0x4f160000)]
  0x40f9a400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25620, stack(0x42b50000,0x42ba0000)]
  0x40f98c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22172, stack(0x42ac0000,0x42b10000)]
  0x40f97c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17828, stack(0x42a30000,0x42a80000)]
  0x40f95c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14764, stack(0x4f080000,0x4f0d0000)]
  0x40f96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18160, stack(0x4eff0000,0x4f040000)]
  0x40f99800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29236, stack(0x4ef60000,0x4efb0000)]
  0x40f97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=23608, stack(0x4eed0000,0x4ef20000)]
  0x40f93400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25108, stack(0x4ee40000,0x4ee90000)]
  0x40f95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25176, stack(0x4edb0000,0x4ee00000)]
  0x40f98400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x4ed20000,0x4ed70000)]
  0x40f96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2468, stack(0x4ec90000,0x4ece0000)]
  0x40f94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22304, stack(0x4ec00000,0x4ec50000)]
  0x40f94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12648, stack(0x4eb70000,0x4ebc0000)]
  0x40f97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11760, stack(0x4eae0000,0x4eb30000)]
  0x4306b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21848, stack(0x4ea50000,0x4eaa0000)]
  0x43067800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28988, stack(0x4e9c0000,0x4ea10000)]
  0x43067000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28460, stack(0x4e930000,0x4e980000)]
  0x43065800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22904, stack(0x4e8a0000,0x4e8f0000)]
  0x4306b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17172, stack(0x4e810000,0x4e860000)]
  0x43066c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24864, stack(0x4e780000,0x4e7d0000)]
  0x4306a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27416, stack(0x4e6f0000,0x4e740000)]
  0x43065000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27532, stack(0x4e660000,0x4e6b0000)]
  0x43064800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24220, stack(0x4e5d0000,0x4e620000)]
  0x43069400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21764, stack(0x4e540000,0x4e590000)]
  0x4306bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6068, stack(0x4e4b0000,0x4e500000)]
  0x43068c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27852, stack(0x4e420000,0x4e470000)]
  0x43069c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28092, stack(0x4e390000,0x4e3e0000)]
  0x43068800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13244, stack(0x4f9e0000,0x4fa30000)]
  0x4306a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19904, stack(0x4f950000,0x4f9a0000)]
  0x43066400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27632, stack(0x4f8c0000,0x4f910000)]
  0x43068000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25592, stack(0x4e300000,0x4e350000)]
  0x43065c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=9788, stack(0x4e270000,0x4e2c0000)]
  0x40e00800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3376, stack(0x4d0e0000,0x4d130000)]
  0x40dfec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=4304, stack(0x4d050000,0x4d0a0000)]
  0x40e00000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30680, stack(0x4cfc0000,0x4d010000)]
  0x40dfe400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8228, stack(0x4cf30000,0x4cf80000)]
  0x40dff800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21592, stack(0x4cea0000,0x4cef0000)]
  0x40e05000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28136, stack(0x4ce10000,0x4ce60000)]
  0x40e04400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29904, stack(0x4cd80000,0x4cdd0000)]
  0x40dff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10520, stack(0x4ccf0000,0x4cd40000)]
  0x40e03c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30512, stack(0x4cc60000,0x4ccb0000)]
  0x40e01400 JavaThread "Direct Clip" daemon [_thread_blocked, id=26176, stack(0x4cbd0000,0x4cc20000)]
  0x40e00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=17904, stack(0x4cb40000,0x4cb90000)]
  0x40dfe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18948, stack(0x4cab0000,0x4cb00000)]
  0x40e02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30704, stack(0x4ca20000,0x4ca70000)]
  0x40e03000 JavaThread "Direct Clip" daemon [_thread_blocked, id=27524, stack(0x4c990000,0x4c9e0000)]
  0x40e03800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17968, stack(0x4c900000,0x4c950000)]
  0x40e01c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30696, stack(0x4c870000,0x4c8c0000)]
  0x40e04c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29964, stack(0x4c7e0000,0x4c830000)]
  0x40e02800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15052, stack(0x4c750000,0x4c7a0000)]
  0x47351400 JavaThread "Direct Clip" daemon [_thread_blocked, id=22736, stack(0x4c6c0000,0x4c710000)]
  0x47350000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20248, stack(0x4c630000,0x4c680000)]
  0x47350c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30284, stack(0x4c5a0000,0x4c5f0000)]
  0x4734ec00 JavaThread "Direct Clip" daemon [_thread_blocked, id=7800, stack(0x4c510000,0x4c560000)]
  0x47351800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28696, stack(0x4c480000,0x4c4d0000)]
  0x47350400 JavaThread "Direct Clip" daemon [_thread_blocked, id=10084, stack(0x4c3f0000,0x4c440000)]
  0x4734bc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16128, stack(0x4c360000,0x4c3b0000)]
  0x4734e400 JavaThread "Direct Clip" daemon [_thread_blocked, id=29344, stack(0x4c2d0000,0x4c320000)]
  0x4734dc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15556, stack(0x4c240000,0x4c290000)]
  0x4734c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25072, stack(0x4bfb0000,0x4c000000)]
  0x4734f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29736, stack(0x4bf20000,0x4bf70000)]
  0x4734d400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14136, stack(0x4be90000,0x4bee0000)]
  0x4734d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15268, stack(0x4be00000,0x4be50000)]
  0x4734ac00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20828, stack(0x4bd70000,0x4bdc0000)]
  0x4734c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16944, stack(0x4bce0000,0x4bd30000)]
  0x4734b400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25808, stack(0x4bc50000,0x4bca0000)]
  0x4734a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19520, stack(0x4d210000,0x4d260000)]
  0x4734f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20064, stack(0x4d180000,0x4d1d0000)]
  0x40fdf400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20168, stack(0x4bbc0000,0x4bc10000)]
  0x40fdf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16268, stack(0x4bb30000,0x4bb80000)]
  0x40fddc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=23644, stack(0x4baa0000,0x4baf0000)]
  0x40fde800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22512, stack(0x4ba10000,0x4ba60000)]
  0x40fdd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11380, stack(0x4b980000,0x4b9d0000)]
  0x40fdb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=16652, stack(0x4a890000,0x4a8e0000)]
  0x40fdb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=25328, stack(0x4a800000,0x4a850000)]
  0x40fe2400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27464, stack(0x4a770000,0x4a7c0000)]
  0x40fe2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13456, stack(0x4a6e0000,0x4a730000)]
  0x40fdcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=20072, stack(0x4a650000,0x4a6a0000)]
  0x40fdc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7216, stack(0x4a5c0000,0x4a610000)]
  0x40fe0c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29132, stack(0x4a530000,0x4a580000)]
  0x40fe1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28488, stack(0x4a4a0000,0x4a4f0000)]
  0x40fde000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30020, stack(0x4a410000,0x4a460000)]
  0x40fe0400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30072, stack(0x4a380000,0x4a3d0000)]
  0x40fdc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17096, stack(0x49ef0000,0x49f40000)]
  0x40fe1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20432, stack(0x49e60000,0x49eb0000)]
  0x40fdfc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=13720, stack(0x49dd0000,0x49e20000)]
  0x43675c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22644, stack(0x49d40000,0x49d90000)]
  0x479fb400 JavaThread "Direct Clip" daemon [_thread_blocked, id=11800, stack(0x49cb0000,0x49d00000)]
  0x47a02400 JavaThread "Direct Clip" daemon [_thread_blocked, id=28452, stack(0x49c20000,0x49c70000)]
  0x47a01800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25160, stack(0x49b90000,0x49be0000)]
  0x47a01000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18004, stack(0x49b00000,0x49b50000)]
  0x47a00c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=27140, stack(0x49a70000,0x49ac0000)]
  0x47a00400 JavaThread "Direct Clip" daemon [_thread_blocked, id=21120, stack(0x499e0000,0x49a30000)]
  0x47a02000 JavaThread "Direct Clip" daemon [_thread_blocked, id=1592, stack(0x49950000,0x499a0000)]
  0x479fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23960, stack(0x498c0000,0x49910000)]
  0x479fdc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28120, stack(0x49830000,0x49880000)]
  0x479fe000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12332, stack(0x497a0000,0x497f0000)]
  0x479fd400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20560, stack(0x49670000,0x496c0000)]
  0x479ff400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16028, stack(0x495e0000,0x49630000)]
  0x479ffc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=15976, stack(0x49550000,0x495a0000)]
  0x479fc800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27120, stack(0x494c0000,0x49510000)]
  0x479fcc00 JavaThread "Direct Clip" daemon [_thread_blocked, id=30036, stack(0x44c80000,0x44cd0000)]
  0x479fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20856, stack(0x49710000,0x49760000)]
  0x479ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28360, stack(0x49430000,0x49480000)]
  0x479fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30604, stack(0x4b930000,0x4b980000)]
  0x43238000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23144, stack(0x00fb0000,0x01000000)]
  0x43236400 JavaThread "Direct Clip" daemon [_thread_blocked, id=24344, stack(0x00d40000,0x00d90000)]
  0x43237000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26168, stack(0x00cf0000,0x00d40000)]
  0x43235c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=28620, stack(0x491a0000,0x491f0000)]
  0x43235800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11400, stack(0x49110000,0x49160000)]
  0x43235000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26976, stack(0x49080000,0x490d0000)]
  0x43233c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22544, stack(0x48ff0000,0x49040000)]
  0x43236c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=19244, stack(0x48f60000,0x48fb0000)]
  0x43233400 JavaThread "Direct Clip" daemon [_thread_blocked, id=20708, stack(0x48ed0000,0x48f20000)]
  0x43238c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=16580, stack(0x48e40000,0x48e90000)]
  0x43237800 JavaThread "Direct Clip" daemon [_thread_blocked, id=29844, stack(0x48db0000,0x48e00000)]
  0x43234800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18840, stack(0x48d20000,0x48d70000)]
  0x43238800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25696, stack(0x48c90000,0x48ce0000)]
  0x43233000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28644, stack(0x48c00000,0x48c50000)]
  0x43232000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15868, stack(0x48b70000,0x48bc0000)]
  0x43234400 JavaThread "Direct Clip" daemon [_thread_blocked, id=30484, stack(0x48ae0000,0x48b30000)]
  0x43232800 JavaThread "Direct Clip" daemon [_thread_blocked, id=28780, stack(0x48a50000,0x48aa0000)]
  0x43239400 JavaThread "Direct Clip" daemon [_thread_blocked, id=16492, stack(0x489c0000,0x48a10000)]
  0x42d91c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=14636, stack(0x46ff0000,0x47040000)]
  0x42d91800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18176, stack(0x46f60000,0x46fb0000)]
  0x42d91000 JavaThread "Direct Clip" daemon [_thread_blocked, id=28532, stack(0x46cd0000,0x46d20000)]
  0x42d97400 JavaThread "Direct Clip" daemon [_thread_blocked, id=19452, stack(0x46c40000,0x46c90000)]
  0x42d96800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22124, stack(0x46bb0000,0x46c00000)]
  0x42d96000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21468, stack(0x46a80000,0x46ad0000)]
  0x42d90800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11744, stack(0x469f0000,0x46a40000)]
  0x42d97000 JavaThread "Direct Clip" daemon [_thread_blocked, id=29916, stack(0x46960000,0x469b0000)]
  0x42d95c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=29852, stack(0x468d0000,0x46920000)]
  0x42d90400 JavaThread "Direct Clip" daemon [_thread_blocked, id=8392, stack(0x46b20000,0x46b70000)]
  0x42d95400 JavaThread "Direct Clip" daemon [_thread_blocked, id=14440, stack(0x46840000,0x46890000)]
  0x42d94000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25972, stack(0x467b0000,0x46800000)]
  0x42d92400 JavaThread "Direct Clip" daemon [_thread_blocked, id=27872, stack(0x46720000,0x46770000)]
  0x42d94c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=24624, stack(0x46690000,0x466e0000)]
  0x42d93000 JavaThread "Direct Clip" daemon [_thread_blocked, id=30372, stack(0x46600000,0x46650000)]
  0x42d93800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27052, stack(0x46570000,0x465c0000)]
  0x42d92c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=6700, stack(0x460e0000,0x46130000)]
  0x42d94800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17612, stack(0x46050000,0x460a0000)]
  0x43678800 JavaThread "Direct Clip" daemon [_thread_blocked, id=30180, stack(0x45fc0000,0x46010000)]
  0x43677800 JavaThread "Direct Clip" daemon [_thread_blocked, id=27084, stack(0x45f30000,0x45f80000)]
  0x43677000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2640, stack(0x45ea0000,0x45ef0000)]
  0x43676c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=3536, stack(0x471a0000,0x471f0000)]
  0x43678c00 JavaThread "Direct Clip" daemon [_thread_blocked, id=22388, stack(0x45b30000,0x45b80000)]
  0x43678000 JavaThread "Java Sound Event Dispatcher" daemon [_thread_blocked, id=25436, stack(0x45880000,0x458d0000)]
  0x43679400 JavaThread "firebase-database-event-target" daemon [_thread_blocked, id=10380, stack(0x45530000,0x45580000)]
  0x42f05800 JavaThread "TimerQueue" daemon [_thread_blocked, id=30388, stack(0x423f0000,0x42440000)]
  0x42ebb400 JavaThread "firebase-database-worker" daemon [_thread_blocked, id=20048, stack(0x420f0000,0x42140000)]
  0x42dc2400 JavaThread "firebase-scheduled-worker" daemon [_thread_blocked, id=8364, stack(0x42060000,0x420b0000)]
  0x03007000 JavaThread "DestroyJavaVM" [_thread_blocked, id=25124, stack(0x02890000,0x028e0000)]
  0x4103b400 JavaThread "AWT-EventQueue-0" [_thread_blocked, id=29752, stack(0x41dd0000,0x41e20000)]
  0x41047c00 JavaThread "AWT-Windows" daemon [_thread_in_native, id=18736, stack(0x41bd0000,0x41c20000)]
  0x41047400 JavaThread "AWT-Shutdown" [_thread_blocked, id=18588, stack(0x41b40000,0x41b90000)]
  0x41045c00 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=22380, stack(0x41ab0000,0x41b00000)]
  0x40e17000 JavaThread "Service Thread" daemon [_thread_blocked, id=15452, stack(0x417b0000,0x41800000)]
  0x40d1b000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=6276, stack(0x41700000,0x41750000)]
  0x40d1ac00 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19540, stack(0x41670000,0x416c0000)]
  0x40d1a000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11300, stack(0x415e0000,0x41630000)]
=>0x40828000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=22176, stack(0x41550000,0x415a0000)]
  0x40d3f800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=6960, stack(0x414c0000,0x41510000)]
  0x40629400 JavaThread "Attach Listener" daemon [_thread_blocked, id=22396, stack(0x40c30000,0x40c80000)]
  0x40626800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=28792, stack(0x40ba0000,0x40bf0000)]
  0x030a2800 JavaThread "Finalizer" daemon [_thread_blocked, id=24420, stack(0x40a70000,0x40ac0000)]
  0x030a1800 JavaThread "Reference Handler" daemon [_thread_blocked, id=11764, stack(0x409e0000,0x40a30000)]

Other Threads:
  0x40504000 VMThread [stack: 0x40950000,0x409a0000] [id=15432]
  0x40e17800 WatcherThread [stack: 0x41840000,0x41890000] [id=28080]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

OutOfMemory and StackOverflow Exception counts:
OutOfMemoryError java_heap_errors=2

Heap:
 PSYoungGen      total 83968K, used 24619K [0x2f8c0000, 0x36b80000, 0x3e200000)
  eden space 61440K, 4% used [0x2f8c0000,0x2fbb0978,0x334c0000)
  from space 22528K, 95% used [0x34ec0000,0x363da630,0x364c0000)
  to   space 26624K, 0% used [0x334c0000,0x334c0000,0x34ec0000)
 ParOldGen       total 477952K, used 218159K [0x12600000, 0x2f8c0000, 0x2f8c0000)
  object space 477952K, 45% used [0x12600000,0x1fb0bd70,0x2f8c0000)
 Metaspace       used 21827K, capacity 22066K, committed 22272K, reserved 22912K

Card table byte_map: [0x12480000,0x125e0000] byte_map_base: 0x123ed000

Marking Bits: (ParMarkBitMap*) 0x61d8afe0
 Begin Bits: [0x3e610000, 0x3f100000)
 End Bits:   [0x3f100000, 0x3fbf0000)

Polling page: 0x01040000

CodeCache: size=245760Kb used=7934Kb max_used=8040Kb free=237825Kb
 bounds [0x030c0000, 0x038a8000, 0x120c0000]
 total_blobs=3225 nmethods=2905 adapters=233
 compilation: enabled

Compilation events (250 events):
Event: 155.474 Thread 0x40d1b000 nmethod 3238 0x032b11c8 code [0x032b12e0, 0x032b1440]
Event: 155.474 Thread 0x40d1b000 3239       3       com.sun.media.sound.SoftMidiAudioFileReader::<init> (5 bytes)
Event: 155.474 Thread 0x40d1b000 nmethod 3239 0x032e6048 code [0x032e6160, 0x032e62c0]
Event: 155.474 Thread 0x40d1b000 3240   !   3       com.sun.media.sound.SoftMidiAudioFileReader::getAudioInputStream (55 bytes)
Event: 155.475 Thread 0x40d1b000 nmethod 3240 0x03886508 code [0x038866c0, 0x03886d80]
Event: 155.475 Thread 0x40d1b000 3241       3       com.sun.media.sound.WaveFloatFileReader::getAudioInputStream (20 bytes)
Event: 155.475 Thread 0x40d1b000 nmethod 3241 0x03279708 code [0x03279840, 0x03279ae4]
Event: 155.475 Thread 0x40d1b000 3242       3       com.sun.media.sound.WaveFloatFileReader::internal_getAudioFileFormat (254 bytes)
Event: 155.476 Thread 0x40d1b000 nmethod 3242 0x0388ae08 code [0x0388b0c0, 0x0388c5d0]
